uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Gurutwa(Heaviness),,Diagnosis,N/A,Gurutwa(Heaviness),,,,,IAD,7051,SAME-AS
,Adhika shopha(Largely oedematus),,Diagnosis,N/A,Adhika shopha(Largely oedematus),,,,,IAD,7052,SAME-AS
,Jwara yukta(Warmth of limb or fever),,Diagnosis,N/A,Jwara yukta(Warmth of limb or fever),,,,,IAD,7053,SAME-AS
,Snigdha Snigdha varna(Oily/Shiny),,Diagnosis,N/A,Snigdha Snigdha varna(Oily/Shiny),,,,,IAD,7054,SAME-AS
,Shwethabha(Whitish),,Diagnosis,N/A,Shwethabha(Whitish),,,,,IAD,7055,SAME-AS
,Drudham/Sthiram(Organised),,Diagnosis,N/A,Drudham/Sthiram(Organised),,,,,IAD,7056,SAME-AS
,Bahukanatakai parivrtam(With Nodules/warty growth),,Diagnosis,N/A,Bahukanatakai parivrtam(With Nodules/warty growth),,,,,IAD,7057,SAME-AS
,Sthoola(Huge in size),,Diagnosis,N/A,Sthoola(Huge in size),,,,,IAD,7058,SAME-AS
,Guru Gurutwamanisham(Feeling Of Heaviness),,Diagnosis,N/A,Guru Gurutwamanisham(Feeling Of Heaviness),,,,,IAD,7059,SAME-AS
,Sheethanvitha(Cold to Touch),,Diagnosis,N/A,Sheethanvitha(Cold to Touch),,,,,IAD,7060,SAME-AS
,Adhika shopha(Largely edematous),,Diagnosis,N/A,Adhika shopha(Largely edematous),,,,,IAD,7061,SAME-AS
,Chest Pain,,Diagnosis,N/A,Chest Pain,,,,,IAD,7062,SAME-AS
,Feeling Tensed,,Diagnosis,N/A,Feeling Tensed,,,,,IAD,7063,SAME-AS
,Blurred Vision,,Diagnosis,N/A,Blurred Vision,,,,,IAD,7064,SAME-AS
,Dizziness,,Diagnosis,N/A,Dizziness,,,,,IAD,7065,SAME-AS
,Fast or deep Breathing,,Diagnosis,N/A,Fast or deep Breathing,,,,,IAD,7066,SAME-AS
,Shortness of breath,,Diagnosis,N/A,Shortness of breath,,,,,IAD,7067,SAME-AS
,Difficulty in breathing,,Diagnosis,N/A,Difficulty in breathing,,,,,IAD,7068,SAME-AS
,Cramps in Hands,,Diagnosis,N/A,Cramps in Hands,,,,,IAD,7069,SAME-AS
,Cold Hand or Feet,,Diagnosis,N/A,Cold Hand or Feet,,,,,IAD,7070,SAME-AS
,Tightness around mouth,,Diagnosis,N/A,Tightness around mouth,,,,,IAD,7071,SAME-AS
,Palpitation on chest,,Diagnosis,N/A,Palpitation on chest,,,,,IAD,7072,SAME-AS
,Anxiety,,Diagnosis,N/A,Anxiety,,,,,IAD,7073,SAME-AS
,Frequent Burping,,Diagnosis,N/A,Frequent Burping,,,,,IAD,7074,SAME-AS
,Frequent Yawning,,Diagnosis,N/A,Frequent Yawning,,,,,IAD,7075,SAME-AS
,Tightness across Chest,,Diagnosis,N/A,Tightness across Chest,,,,,IAD,7076,SAME-AS
,Bloated Sensation in stomach,,Diagnosis,N/A,Bloated Sensation in stomach,,,,,IAD,7077,SAME-AS
,Excessive Sweating,,Diagnosis,N/A,Excessive Sweating,,,,,IAD,7078,SAME-AS
